================================================================================

 - Solution:

 ( 215,  327,  198,  175,  298,  129,  261,  199,  406,   83,   60,  260,  247,
   155,   20,  457,  323,  140,  459,  279,   64,  208,  385,  373,  177,  430,
   127,  331,  317,  306,  184,  313,  391,  241,   16,   94,  321,  427,  303,
   174,    6,  370,  156,  286,  439,  289,   67,  193,  137,  409,  132,  435,
   486,  224,  166,  223,  477,  148,  341,  333,  225,  245,  257,  381,   53,
    35,   79,   34,  280,  249,  338,  473,  352,  396,  121,   74,   36,   32,
   420,  181,   38,   66,   12,  342,  332,  478,  410,  464,  160,  358,  498,
   483,  250,  218,  310,  281,   10,  100,  390,   43,  367,  111,  403,  107,
    80,  117,  221,  311,   28,  400,  240,  278,   18,   13,  119,  259,  135,
     3,  394,    8,  297,  285,  359,  355,  371,   99,  496,  349,  465,  112,
   114,  253,  330,  272,  412,  227,   68,  178,  130,   50,  397,  322,  369,
   475,  497,  438,   71,  411,  203,  445,  125,  401,  147,  234,  169,  233,
   106,   15,  399,  194,  343,  212,  201,   23,  354,  228,  219,  466,  329,
   432,  470,  189,  153,  402,  487,  481,  455,  293,  216,  440,  346,  350,
   444,  273,  316,  243,  405,  300,   65,   61,  256,  404,   29,  162,  368,
    88,  499,  113,  452,  283,  236,   63,  170,   51,  229,  447,   89,   25,
    84,  326,  450,  288,    4,  485,  145,  364,  345,   55,  172,  265,  377,
     7,  433,  462,  448,   48,  110,  207,  252,  299,   59,  449,  165,  294,
   251,  134,  356,  270,  109,   73,  492,  324,  347,  469,  222,  366,   54,
   269,  191,  118,  102,  456,  131,  182,  463,   49,    9,   22,  168,  195,
    24,   72,  453,  419,  188,  372,  339,   87,  206,   69,  458,  159,   45,
   275,  393,  460,  407,  142,  480,   70,   42,  301,  418,  276,  491,  360,
   335,  421,  185,  398,  287,  318,  468,    1,  157,   82,  471,  123,  305,
   180,  213,  442,  302,  266,   97,   81,  386,   75,  376,  413,   46,  348,
   467,  255,  357,  384,   14,  490,   57,  328,   44,  122,  284,  408,   76,
   262,   17,  246,  192,  128,  237,  379,  374,  484,  474,  434,  105,  500,
   414,   26,  149,   86,   19,  235,  437,  103,  190,  443,   62,  116,  493,
   451,   90,  271,  362,  200,  183,  380,   40,  171,  351,   92,  146,  489,
   337,  139,  248,  108,  320,  395,  186,  120,  428,  290,  295,  242,  244,
   152,   37,  431,  425,  353,   58,  494,   77,   52,   85,  291,  202,  136,
   378,   41,   30,  387,  454,  423,  231,  429,  495,  314,  150,  144,   11,
   417,   56,  210,  422,  282,  479,  344,  267,  309,  154,  325,  476,   78,
   220,  264,  312,  365,  104,   47,  101,  211,  214,  115,    5,    2,   31,
   173,  461,  141,  383,  263,  126,  336,  258,  340,   96,  196,  158,  315,
   482,  296,  163,  217,  124,  232,  307,  274,  204,  197,  361,  179,  382,
   238,  292,  151,  239,  488,  446,  334,  308,  176,  161,  392,  187,  389,
   319,  416,  143,  205,  363,  268,   27,  424,   39,  209,   93,  230,  388,
    21,  472,  436,  167,  304,   33,  426,  254,   95,  133,  138,  415,  164,
    91,  277,  441,  375,   98,  226)

================================================================================

