================================================================================

 - Solution:

 ( 506,  175,  767,  440,  364,   90,  276,  366,  815,  512,  844,   39,   33,
   194,  671,  511,   88,   16,  523,  256,  873,  861,  235,  978,  410,  251,
   442,  461,  683,  258,  911,  754,  540,  982,  310,  343,  698,  290,  404,
   586,  390,  151,  241,  135,  963,  968,  481,  445,  651,  869,  954,  678,
   571,  518,  249,  499,  924,  237,  332,  465,  771,  482,   55,  450,  709,
   580,  850,  747,  628,  618,  979,  271,  383,  556,  750,  427,  627,  931,
   595,  240,  795,  550,  346,  494,  872,  402,  631,  700,  381,  503,  224,
   157,  730,  722,  242,  351,  280,  833,  524,   63,  362,   17,  803,  504,
   864,  581,  696,  162,  184,  912,  328,  661,  285,   52,  436,   34,   42,
   657,  884,  199,  715,  216,  490,  938,  997,  460,  521,  599,  246,  462,
   444,  113,   67,  876,  243,  231,  205,  302,   75,  471,  365,  629,  314,
    98,  261,  219,   64,  927,   36,  408,  862,  553,  193,  792,  980,  555,
   342,   58,  737,  191,  144,  321,  642,  655,  306,  719,  263,  733,  495,
   160,  569,  649,  847,  394,   30,  526,  764,  326,  917,  611,  701,  812,
   790,  800,  226,  621,  137,  248,  732,  532,  959,  546,  337,  238,  405,
   681,  284,  347,  895,  209,  325,  549,  575,  418,  697,  252,  341,  102,
   164,  107,  353,  147,  103,  932,  838,  594,  610,  529,  171,  742,  587,
   430,  724,  576,  995,  535,  958,   99,  636,  590,   15,   43,  201,  824,
   438,  805,  222,  542,  904,  602,  173,  630,  823,  573,  667,  265,  100,
   981,  468,  875,  854,   87,  936,  296,  327,  951,   40,  396,  947,  773,
   295,  770,  138,  502,  426,  315,  476,  431,   97,  564,  525,  355,   25,
   658,   78,  900,  464,  682,  619,   77,  469,   47,  294,  929,  233,  451,
   974,  691,  855,  953,  134,  559,  269,  133,  202,  517,  785,   56,  317,
    93,  492,  520,  633,  695,  802,  185,  429,  606,  910,   72,  971,  208,
   646,  182,  152,  921,  832,  496,  433,  843,  913,  605,   95,  992,  514,
   146,  967,  612,  784,  786,  666,  498,   66,   24,   28,  313,  835,  615,
   116,  293,  354,   29,  174,  154,  787,  728,  163,  272,  781,  637,  813,
   852,  920,  899,  673,  336,  480,  300,  119,  885,  307,  665,  839,  507,
   388,  139,  996,  857,  926,  554,  497,   23,   27,  689,  349,  804,  908,
   467,  158,  204,  942,  475,  380,  828,  848,   89,  943,  731,  247,  670,
   452,  762,  741,  220,  373,  259,  845,  772,  229,   84,  983,  217,  609,
   930,   57,  558,  391,  788,  986,  922,   83, 1000,  297,  907,  334,  752,
   806,  883,  530,  739,  842,  859,  305,  322,  132,  676,   94,  886,  841,
    20,  244,  544,  188,   51,  215,  363,  820,    8,   48,  125,  447,  562,
   881,  161,  969,  975,    7,  598,  392,  168,  454,  987,  527,  990,   74,
   148,  966,  680,  324,  181,   85,   70,  250,  890,  955,  299,  811,  538,
   213,  572,  759,  799,  583,  425,  836,  718,   32,  989,  705,  275,  121,
   108,  638,  470,  110,  902,  372,  906,  448,  863,  868,   10,  662,  415,
   115,  264,  279,  794,    9,  557,  915,  858,  654,   12,  985,  740,  169,
   352,  360,  143,  359,  378,  652,  386,  211,   53,  239,  493,  756,   68,
   407,    1,  829,   37,  707,  603,  262,  874,  745,  519,  721,  780,  853,
   228,  536,    3,  101,  387,  273,  865,  153,  547,  560,  118,  304,  515,
   379,    4,  877,  601,  312,  298,   41,  274,  130,  150,  172,  288,  122,
   675,  331,  180,  834,  644,  270,  937,  946,  867,  801,  617,  640,  896,
   311,  776,  212,  489,  774,  807,  227,  510,  491,  356,  704,  660,  851,
   218,  409,  870,  267,  935,  357,  539,  600,   46,   50,  766,  457,  939,
   513,  339,  977,   91,    6,  537,  128,  882,  190,  393,  335,  167,  484,
   710,  260,  622,   81,  195,  669,   38,  420,  827,  645,  370,  708,  623,
   692,  292,  165,  505,  735,   14,  178,  892,  905,  333,  888,  257,  625,
   320,  437,  127,  382,  176,  817,  702,  289,   69,  592,  345,  928,  753,
   866,  624,  690,  140,  543,  455,  653,  825,  976,  192,  206,  819,  375,
   223,  369,  385,  472,  821,  189,  970,  301,  428,  916,  860,  765,  789,
   340,  925,   65,  486,  528,   26,  914,  933,  477,  878,  779,  713,  286,
   960,   73,  596,  998,  488,  891,  419,   61,   22,  659,  893,  487,  717,
   769,  522,  614,  197,  278,  903,  145,  749,  186,   60,  593,  395,   54,
   949,  579,  177,  919,  111,  348,  131,  725,  424,  456,  361,  478,  984,
   791,  934,  871,  635,  763,    5,  664,  406,  972,  106,  453,  141,  720,
   798,  687,  561,  416,   13,  901,  993,  277,  961,  124,  516,  999,  236,
   563,  358,  443,  230,  809,  413,  814,  421,  117,  500,  639,  412,   71,
   991,  268,  485,   11,  196,  760,  856,   86,  441,  693,  734,  613,  616,
   626,  225,  318,  179,  401,  129,   79,   45,  585,  783,  909,  808,  822,
   303,  183,  679,  234,  458,  837,  156,  368,  793,  344,  316,  778,  952,
   384,  736,  126,  712,   96,  650,  397,  684,  283,  782,  198,  400,  944,
   643,  112,  957,  255,   80,  796,  685,  964,  149,  508,  761,  620,  641,
   578,  214,  210,  994,   76,  758,  253,  142,  940,  768,  962,  308,  120,
    18,  672,  830,  291,  706,  604,  988,  187,  459,  744,  797,  748,  411,
   565,  727,  831,  726,  439,  474,  567,  591,  203,  584,  155,  309,  723,
   777,   35,  551,  897,  574,  109,  207,  846,  548,  738,  254,  918,  374,
   879,  688,  887,  663,  136,  694,  435,  399,  656,  898,  632,  281,  607,
   647,   62,  338,  403,   21,  826,  114,  367,   49,  674,  319,  350,  566,
   422,  945,  941,  463,  816,  432,  746,  880,  329,  956,  634,  449,  200,
   509,  716,  389,  479,  287,  894,  757,  266,   19,  775,  159,  232,  668,
   221,  531,  570,  166,   59,  434,  743,   92,  501,  589,   82,  755,  376,
     2,  608,   31,  703,  577,  965,  473,  123,  398,  282,  104,  541,  568,
   597,  414,  648,  534,  330,  677,  371,  751,  582,  818,  545,  923,  533,
   446,   44,  973,  840,  849,  105,  711,  466,  948,  686,  170,  552,  588,
   729,  714,  699,  423,  950,  889,  245,  810,  323,  377,  483,  417)

================================================================================

