================================================================================

 - Solution:

 ( 459,  328, 1450, 1117,  692, 1850, 1945,   91,  615,  897, 1223, 1543, 1187,
  1219,  432, 1149,  230,  355,  877,  917,  445, 1113,  945,  716, 1383, 1390,
  1562,  831,  376,  868, 1245, 1039, 1708, 1026,   19, 1079,  691, 1265, 1018,
  1239, 1750, 1599,  872,  288,  949, 1092, 1287, 1501,  901, 1064, 1827, 1563,
  1378, 1915,  627,  537, 1713, 1523,  827,  873,  817,  633,   96, 1958, 1698,
   703, 1803,  743,    7,  728, 1834,  955, 1428,  384,  806,  641, 1106, 1013,
  1392, 1066,  931,  244,  666,  837, 1933,  420, 1730,  892, 1985,  815, 1019,
  1300,  522, 1783, 1592, 1431,  209,   72,  589,  804, 1954, 1003, 1344, 1218,
   290,  215, 1717, 1023,  792, 1203,  909,  874,  372, 1083,   67, 1833,  654,
   891, 1101,  886,  566,  154, 1386, 1030, 1481, 1774,  839, 1831,  635, 1097,
   563, 1365,  910,  513,  664, 1261,  638,  345, 1349,  809,  390, 1103,  919,
  1011,   16,  499, 1781,  139,  787,  596, 1047, 1420, 1303,  412, 1901,  383,
   327, 1762, 1475, 1509,  906,  305,  960,  434,  359, 1478,  348,  354, 1057,
  1304, 1870,  914,  990, 1847,  783, 1124, 1141,  496,  388,  521, 1246,  925,
   620,  488, 1482,  198, 1197, 1248,  313,  487,   11,  972,    1, 1701,  156,
  1363, 1813, 1306, 1469, 1369,   98,  870, 1835, 1231, 1906,  678, 1627, 1270,
   856, 1385, 1145, 1690,  495, 1050,  278,  807, 1583, 1040,  991, 1710,  668,
   231,  284,  344,  120, 1508, 1471,  416, 1867,  494, 1157,  318, 1314, 1455,
  1639, 1396, 1336,  172, 1820,  835,  803,  997, 1902,  550, 1135, 1350, 1158,
   251,  607, 1002, 1555, 1500,  888,  688,  266, 1212, 1914, 1241, 1900, 1763,
  1513, 1598, 1943, 1564,  159, 1977, 1111,  397, 1274, 1960,   76,  332,  466,
  1772,    4, 1100,  631,  303,  720,  476,  907,  212,   22, 1707, 1751,  594,
   208, 1859, 1857, 1807, 1055, 1872, 1464,  570,  900,  826, 1776,  503,  449,
   320,  263, 1063, 1990, 1694,  529,  470,  605,  143, 1668,  282, 1044, 1178,
  1949, 1493, 1621,  996,  203, 1352,   50, 1206,  711,  428,  861, 1321,  193,
  1457,  590,  405,  922,  447, 1913,  310,  614, 1854,  465,  780, 1494,  677,
  1259,  216,  411,  954,   36,  694, 1825,  779,  983, 1000,  889, 1689,  333,
  1896, 1611, 1855,  381,  275, 1749,  904, 1169,  944,  847, 1448,  113,  821,
   885,  933, 1934, 1890, 1534, 1930, 1012,  491, 1367, 1155,  908, 1052,  214,
   670,  441, 1734, 1312, 1356, 1015, 1506,  399,  757, 1646, 1467, 1094, 1243,
  1830,    9,  775,  714, 1724, 1208,  687, 1791,  583, 1466, 1996, 1253, 1076,
  1277, 1699,  723,  624, 1876,  296, 1677, 1620,  564, 1938, 1968, 1861, 1727,
  1320,  554,  325, 1926,  509,  644,   63, 1070, 1497, 1275, 1318,  935, 1086,
  1148,  699,  302,  771, 1586,  236,  796,  269, 1167,   93, 1421,  442,   61,
   131,   33, 1340,  192, 1884, 1017, 1845,  632, 1589,   64,  180,  414,  311,
  1416,  729,  616, 1764,  601,  608,  530, 1561,  277, 1142,  297, 1530,  317,
  1700,  240, 1179,  871,  578,  876, 1840,   62, 1394,  858, 1987,  184,  750,
  1059,  881,  650,  369, 1887, 1978, 1527, 1170,  289,  969, 1495,  322, 1842,
   157,  291, 1556, 1726, 1972,  485, 1479,  961, 1293, 1952, 1389,  671, 1935,
    18, 1671, 1615, 1153,  507,  902,  213,   81, 1285,  777,   42, 1795,  879,
  1549,  118,  573, 1358, 1546,  585,  682,  995, 1576, 1152,  286,  686,  339,
  1309,  443, 1782, 1731,  981, 1491,  337,  913,  965, 1473,  548, 1458, 1296,
